Genotype,Seed,Cold,Cell Age,Border Age,Update
Wild Type,1,False,32,32,7168
Wild Type,1,False,184,24,7168
Wild Type,1,False,184,32,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,64,64,7168
Wild Type,1,False,112,40,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,464,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,104,0,7168
Wild Type,1,False,104,0,7168
Wild Type,1,False,176,0,7168
Wild Type,1,True,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,32,8,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,104,48,7168
Wild Type,1,False,104,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,24,0,7168
Wild Type,1,False,24,8,7168
Wild Type,1,False,680,0,7168
Wild Type,1,False,208,0,7168
Wild Type,1,False,208,192,7168
Wild Type,1,False,192,152,7168
Wild Type,1,False,192,192,7168
Wild Type,1,False,224,224,7168
Wild Type,1,False,64,64,7168
Wild Type,1,False,64,64,7168
Wild Type,1,False,192,32,7168
Wild Type,1,False,192,64,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,1280,8,7168
Wild Type,1,False,1280,8,7168
Wild Type,1,False,1280,40,7168
Wild Type,1,False,1264,64,7168
Wild Type,1,False,1264,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,432,0,7168
Wild Type,1,False,432,0,7168
Wild Type,1,False,56,8,7168
Wild Type,1,False,56,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,184,0,7168
Wild Type,1,False,184,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,688,0,7168
Wild Type,1,True,152,152,7168
Wild Type,1,False,152,152,7168
Wild Type,1,False,152,152,7168
Wild Type,1,False,224,136,7168
Wild Type,1,False,224,224,7168
Wild Type,1,False,224,152,7168
Wild Type,1,False,224,224,7168
Wild Type,1,False,224,224,7168
Wild Type,1,False,216,64,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,1224,0,7168
Wild Type,1,False,1224,8,7168
Wild Type,1,False,784,32,7168
Wild Type,1,False,784,40,7168
Wild Type,1,False,784,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,80,0,7168
Wild Type,1,False,104,32,7168
Wild Type,1,False,104,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,40,8,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,24,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,400,16,7168
Wild Type,1,True,280,280,7168
Wild Type,1,True,416,280,7168
Wild Type,1,True,416,152,7168
Wild Type,1,True,416,136,7168
Wild Type,1,True,416,280,7168
Wild Type,1,False,136,136,7168
Wild Type,1,True,136,136,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,368,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,32,16,7168
Wild Type,1,False,144,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,120,40,7168
Wild Type,1,False,296,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,240,24,7168
Wild Type,1,False,8,0,7168
Wild Type,1,False,16,0,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,224,224,7168
Wild Type,1,False,280,264,7168
Wild Type,1,True,280,280,7168
Wild Type,1,False,280,224,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,120,0,7168
Wild Type,1,False,120,0,7168
Wild Type,1,False,768,0,7168
Wild Type,1,False,768,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,320,0,7168
Wild Type,1,False,8,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,8,7168
Wild Type,1,False,176,8,7168
Wild Type,1,False,176,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,160,8,7168
Wild Type,1,False,160,40,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,24,0,7168
Wild Type,1,False,168,24,7168
Wild Type,1,False,80,0,7168
Wild Type,1,False,40,0,7168
Wild Type,1,False,232,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,624,136,7168
Wild Type,1,False,264,264,7168
Wild Type,1,False,264,264,7168
Wild Type,1,False,352,264,7168
Wild Type,1,True,152,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,552,0,7168
Wild Type,1,False,768,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,True,344,0,7168
Wild Type,1,False,712,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,176,8,7168
Wild Type,1,False,232,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,136,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,184,32,7168
Wild Type,1,False,184,16,7168
Wild Type,1,False,1200,0,7168
Wild Type,1,False,680,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,112,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,416,8,7168
Wild Type,1,False,416,0,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,368,0,7168
Wild Type,1,False,368,16,7168
Wild Type,1,False,368,40,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,32,8,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,88,88,7168
Wild Type,1,False,632,280,7168
Wild Type,1,False,632,136,7168
Wild Type,1,False,136,136,7168
Wild Type,1,False,136,136,7168
Wild Type,1,False,296,72,7168
Wild Type,1,False,296,104,7168
Wild Type,1,False,104,104,7168
Wild Type,1,False,160,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,480,0,7168
Wild Type,1,True,728,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,360,0,7168
Wild Type,1,False,48,0,7168
Wild Type,1,False,48,48,7168
Wild Type,1,False,256,48,7168
Wild Type,1,False,280,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,96,0,7168
Wild Type,1,True,480,0,7168
Wild Type,1,False,80,8,7168
Wild Type,1,False,80,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,1208,0,7168
Wild Type,1,False,704,0,7168
Wild Type,1,False,96,0,7168
Wild Type,1,False,96,24,7168
Wild Type,1,False,96,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,104,0,7168
Wild Type,1,False,80,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,408,0,7168
Wild Type,1,False,408,40,7168
Wild Type,1,False,408,8,7168
Wild Type,1,False,424,8,7168
Wild Type,1,False,32,16,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,88,0,7168
Wild Type,1,False,344,88,7168
Wild Type,1,False,344,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,280,280,7168
Wild Type,1,False,280,0,7168
Wild Type,1,True,288,72,7168
Wild Type,1,False,72,72,7168
Wild Type,1,True,72,72,7168
Wild Type,1,False,232,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,696,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,336,0,7168
Wild Type,1,False,336,0,7168
Wild Type,1,False,224,32,7168
Wild Type,1,False,224,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,352,0,7168
Wild Type,1,False,320,8,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,True,80,0,7168
Wild Type,1,False,472,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,96,16,7168
Wild Type,1,False,96,8,7168
Wild Type,1,False,64,16,7168
Wild Type,1,False,336,0,7168
Wild Type,1,False,88,88,7168
Wild Type,1,False,88,88,7168
Wild Type,1,False,1152,88,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,232,0,7168
Wild Type,1,True,656,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,240,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,384,56,7168
Wild Type,1,False,384,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,96,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,48,0,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,144,8,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,160,88,7168
Wild Type,1,False,160,128,7168
Wild Type,1,False,160,24,7168
Wild Type,1,False,128,56,7168
Wild Type,1,False,128,128,7168
Wild Type,1,True,1144,0,7168
Wild Type,1,False,160,160,7168
Wild Type,1,False,160,160,7168
Wild Type,1,False,2232,0,7168
Wild Type,1,False,2232,160,7168
Wild Type,1,False,168,96,7168
Wild Type,1,False,168,128,7168
Wild Type,1,False,128,128,7168
Wild Type,1,False,304,0,7168
Wild Type,1,False,304,56,7168
Wild Type,1,False,56,56,7168
Wild Type,1,False,56,56,7168
Wild Type,1,False,440,40,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,40,0,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,48,24,7168
Wild Type,1,False,48,48,7168
Wild Type,1,False,48,8,7168
Wild Type,1,False,136,48,7168
Wild Type,1,False,56,56,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,1128,0,7168
Wild Type,1,False,232,0,7168
Wild Type,1,False,56,56,7168
Wild Type,1,False,56,56,7168
Wild Type,1,False,2240,160,7168
Wild Type,1,False,2240,56,7168
Wild Type,1,False,656,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,96,96,7168
Wild Type,1,False,96,8,7168
Wild Type,1,False,456,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,96,40,7168
Wild Type,1,False,96,96,7168
Wild Type,1,False,104,96,7168
Wild Type,1,False,336,0,7168
Wild Type,1,False,264,0,7168
Wild Type,1,False,200,0,7168
Wild Type,1,False,200,24,7168
Wild Type,1,False,200,200,7168
Wild Type,1,False,216,0,7168
Wild Type,1,False,216,200,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,128,128,7168
Wild Type,1,False,128,128,7168
Wild Type,1,False,248,64,7168
Wild Type,1,False,248,8,7168
Wild Type,1,False,248,128,7168
Wild Type,1,False,128,128,7168
Wild Type,1,False,168,128,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,152,152,7168
Wild Type,1,False,152,0,7168
Wild Type,1,False,152,16,7168
Wild Type,1,False,352,208,7168
Wild Type,1,False,368,16,7168
Wild Type,1,True,248,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,True,224,224,7168
Wild Type,1,False,224,56,7168
Wild Type,1,False,224,0,7168
Wild Type,1,False,648,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,224,8,7168
Wild Type,1,False,416,32,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,480,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,128,0,7168
Wild Type,1,False,272,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,1560,24,7168
Wild Type,1,False,1560,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,144,128,7168
Wild Type,1,False,144,8,7168
Wild Type,1,False,64,64,7168
Wild Type,1,False,64,8,7168
Wild Type,1,True,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,40,0,7168
Wild Type,1,False,40,40,7168
Wild Type,1,False,40,8,7168
Wild Type,1,False,920,16,7168
Wild Type,1,False,920,40,7168
Wild Type,1,False,576,152,7168
Wild Type,1,False,576,576,7168
Wild Type,1,False,1032,576,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,208,208,7168
Wild Type,1,False,208,0,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,280,24,7168
Wild Type,1,False,280,16,7168
Wild Type,1,False,232,64,7168
Wild Type,1,True,232,232,7168
Wild Type,1,True,872,8,7168
Wild Type,1,True,872,232,7168
Wild Type,1,True,528,224,7168
Wild Type,1,True,528,528,7168
Wild Type,1,True,1672,528,7168
Wild Type,1,False,632,24,7168
Wild Type,1,False,24,0,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,80,24,7168
Wild Type,1,False,128,8,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,368,0,7168
Wild Type,1,False,392,8,7168
Wild Type,1,False,8,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,504,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,40,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,24,0,7168
Wild Type,1,False,1568,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,True,40,8,7168
Wild Type,1,True,40,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,1064,928,7168
Wild Type,1,False,928,304,7168
Wild Type,1,False,928,928,7168
Wild Type,1,True,240,176,7168
Wild Type,1,False,272,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,248,0,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,64,64,7168
Wild Type,1,True,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,864,0,7168
Wild Type,1,False,864,776,7168
Wild Type,1,False,864,8,7168
Wild Type,1,False,776,0,7168
Wild Type,1,False,776,776,7168
Wild Type,1,False,2176,64,7168
Wild Type,1,False,2224,32,7168
Wild Type,1,False,616,128,7168
Wild Type,1,False,128,24,7168
Wild Type,1,False,128,0,7168
Wild Type,1,False,128,128,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,120,0,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,392,32,7168
Wild Type,1,True,0,0,7168
Wild Type,1,True,992,0,7168
Wild Type,1,False,440,32,7168
Wild Type,1,False,304,0,7168
Wild Type,1,False,304,304,7168
Wild Type,1,True,304,176,7168
Wild Type,1,True,176,176,7168
Wild Type,1,True,176,24,7168
Wild Type,1,True,176,176,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,24,0,7168
Wild Type,1,True,24,24,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,296,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,64,64,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,2224,0,7168
Wild Type,1,True,24,24,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,232,0,7168
Wild Type,1,False,232,24,7168
Wild Type,1,True,144,0,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,120,0,7168
Wild Type,1,False,120,32,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,True,216,0,7168
Wild Type,1,False,600,8,7168
Wild Type,1,False,544,8,7168
Wild Type,1,True,544,240,7168
Wild Type,1,True,240,0,7168
Wild Type,1,True,240,240,7168
Wild Type,1,False,72,16,7168
Wild Type,1,False,72,72,7168
Wild Type,1,False,512,32,7168
Wild Type,1,False,512,72,7168
Wild Type,1,True,16,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,200,0,7168
Wild Type,1,False,248,24,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,24,16,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,512,360,7168
Wild Type,1,False,512,8,7168
Wild Type,1,False,2216,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,272,24,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,0,7168
Wild Type,1,False,40,16,7168
Wild Type,1,False,72,0,7168
Wild Type,1,False,304,0,7168
Wild Type,1,False,424,0,7168
Wild Type,1,False,368,8,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,256,0,7168
Wild Type,1,False,256,0,7168
Wild Type,1,False,600,504,7168
Wild Type,1,False,600,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,32,0,7168
Wild Type,1,False,24,0,7168
Wild Type,1,False,48,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,264,0,7168
Wild Type,1,False,120,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,360,360,7168
Wild Type,1,False,360,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,40,8,7168
Wild Type,1,False,24,8,7168
Wild Type,1,False,24,8,7168
Wild Type,1,False,24,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,96,0,7168
Wild Type,1,False,96,8,7168
Wild Type,1,False,96,0,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,304,0,7168
Wild Type,1,False,504,504,7168
Wild Type,1,False,504,496,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,200,0,7168
Wild Type,1,False,104,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,240,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,160,0,7168
Wild Type,1,False,384,0,7168
Wild Type,1,False,216,32,7168
Wild Type,1,False,216,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,True,264,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,280,8,7168
Wild Type,1,False,280,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,216,0,7168
Wild Type,1,False,112,112,7168
Wild Type,1,False,496,496,7168
Wild Type,1,False,496,496,7168
Wild Type,1,False,136,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,88,8,7168
Wild Type,1,False,48,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,104,0,7168
Wild Type,1,False,240,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,752,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,32,32,7168
Wild Type,1,False,320,0,7168
Wild Type,1,False,320,0,7168
Wild Type,1,False,320,24,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,24,24,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,184,0,7168
Wild Type,1,False,184,0,7168
Wild Type,1,False,112,104,7168
Wild Type,1,False,112,112,7168
Wild Type,1,False,112,112,7168
Wild Type,1,False,112,112,7168
Wild Type,1,False,488,488,7168
Wild Type,1,False,496,496,7168
Wild Type,1,False,496,488,7168
Wild Type,1,False,504,64,7168
Wild Type,1,False,72,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,8,7168
Wild Type,1,False,16,16,7168
Wild Type,1,False,16,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,312,32,7168
Wild Type,1,False,312,0,7168
Wild Type,1,False,312,8,7168
Wild Type,1,False,8,8,7168
Wild Type,1,False,152,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,248,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,320,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,280,24,7168
Wild Type,1,False,400,0,7168
Wild Type,1,False,0,0,7168
Wild Type,1,True,0,0,7168
Wild Type,1,True,120,0,7168
Wild Type,1,False,120,120,7168
Wild Type,1,False,120,104,7168
Wild Type,1,False,104,104,7168
Wild Type,1,False,104,104,7168
Wild Type,1,True,520,520,7168
Wild Type,1,True,904,0,7168
Wild Type,1,True,904,520,7168
Wild Type,1,False,64,64,7168
Wild Type,1,False,64,64,7168
Wild Type,1,False,512,80,7168
Wild Type,1,False,512,64,7168
Wild Type,1,False,528,24,7168
Wild Type,1,False,0,0,7168
Wild Type,1,False,280,16,7168
Wild Type,1,False,280,32,7168
Wild Type,1,False,280,0,7168
